ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:262:13:@362500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@362500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@362500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@363500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@363500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@363500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@363500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@363500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@363500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@363500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@363500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@364500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@364500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@364500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@364500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@364500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@364500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@364500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@364500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@365500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@365500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@365500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@365500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@365500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@365500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@365500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@365500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@366500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@366500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@366500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@366500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@366500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@366500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@366500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@366500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@367500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@367500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@367500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@367500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@367500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@367500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@367500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@367500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@368500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@368500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@368500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@368500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@368500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@368500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@368500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@368500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@369500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@369500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@369500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@369500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@369500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@369500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@369500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@369500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@370500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@370500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@370500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@370500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@370500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@370500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@370500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@370500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@371500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@371500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@371500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@371500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@371500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@371500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@371500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@371500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@372500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@372500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@372500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@372500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@372500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@372500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@372500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@372500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@373500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@373500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@373500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@373500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@373500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@373500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@373500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@373500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@374500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@374500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@374500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@374500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@374500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@374500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@374500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@374500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@375500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@375500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@375500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@375500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@375500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@375500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@375500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@375500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@376500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@376500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@376500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@376500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@376500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@376500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@376500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@376500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@377500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@377500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@377500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@377500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@377500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@377500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@377500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@377500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@378500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@378500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@378500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@378500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@378500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
