ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:232:13:@406500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@406500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@406500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@406500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@406500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@407500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@407500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@407500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@407500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@408500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@408500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@408500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@408500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@408500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@409500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@409500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:250:13:@409500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@409500ns:(assertion error): ram_waddr = 0000000, but should be 1111110
test_bench.vhd:256:13:@409500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:265:13:@409500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@409500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@410500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:235:13:@410500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@410500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@410500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:262:13:@410500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@410500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@410500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@411500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:235:13:@411500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@411500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@411500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:262:13:@411500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@411500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@411500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@412500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:235:13:@412500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:247:13:@412500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@412500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@412500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@412500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@413500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@413500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@413500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@413500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@414500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@414500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@414500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@414500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@414500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@415500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@415500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@415500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@415500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@416500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@416500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@416500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@416500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@416500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@417500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@417500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@417500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@417500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@418500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@418500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@418500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@418500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@418500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@419500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@419500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@419500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@419500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@420500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@420500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@420500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@420500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@420500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@421500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@421500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@421500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@421500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@422500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@422500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@422500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@422500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@422500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@423500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@423500ns:(assertion error): rom_addr = 110100, but should be 110101
test_bench.vhd:265:13:@423500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@423500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@424500ns:(assertion error): pc = 110100, but should be 110101
test_bench.vhd:238:13:@424500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@424500ns:(assertion error): rom_addr = 110100, but should be 101000
test_bench.vhd:247:13:@424500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000111000000000000000000000000
test_bench.vhd:265:13:@424500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@424500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@425500ns:(assertion error): pc = 110100, but should be 101000
test_bench.vhd:235:13:@425500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@425500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@425500ns:(assertion error): rom_addr = 110100, but should be 101001
test_bench.vhd:247:13:@425500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100010000
test_bench.vhd:262:13:@425500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@425500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@425500ns:(assertion error): ld = 00001000, but should be 11111000
test_bench.vhd:232:13:@426500ns:(assertion error): pc = 110100, but should be 101001
test_bench.vhd:235:13:@426500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@426500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@426500ns:(assertion error): rom_addr = 110100, but should be 101010
test_bench.vhd:247:13:@426500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@426500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@426500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@426500ns:(assertion error): ld = 00001000, but should be 11111000
test_bench.vhd:232:13:@427500ns:(assertion error): pc = 110100, but should be 101010
test_bench.vhd:235:13:@427500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@427500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@427500ns:(assertion error): rom_addr = 110100, but should be 101001
test_bench.vhd:247:13:@427500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101001
test_bench.vhd:262:13:@427500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
